Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (34) qualification_spec -> . PRIMARY KEY

    COMMA           reduce using rule 21 (create_table_column_spec -> ID data_type .)
    RPAREN          reduce using rule 21 (create_table_column_spec -> ID data_type .)
    NOT             shift and go to state 139
    PRIMARY         shift and go to state 142

    qualification_spec             shift and go to state 141
    qualification_list             shift and go to state 140

state 108

    (25) data_type -> TINYINT .

    NOT             reduce using rule 25 (data_type -> TINYINT .)
    PRIMARY         reduce using rule 25 (data_type -> TINYINT .)
    COMMA           reduce using rule 25 (data_type -> TINYINT .)
    RPAREN          reduce using rule 25 (data_type -> TINYINT .)


state 109

    (24) data_type -> TEXT .

    NOT             reduce using rule 24 (data_type -> TEXT .)
    PRIMARY         reduce using rule 24 (data_type -> TEXT .)
    COMMA           reduce using rule 24 (data_type -> TEXT .)
    RPAREN          reduce using rule 24 (data_type -> TEXT .)


state 110

    (26) data_type -> SMALLINT .

    NOT             reduce using rule 26 (data_type -> SMALLINT .)
    PRIMARY         reduce using rule 26 (data_type -> SMALLINT .)
    COMMA           reduce using rule 26 (data_type -> SMALLINT .)
    RPAREN          reduce using rule 26 (data_type -> SMALLINT .)


state 111

    (23) data_type -> DOUBLE .

    NOT             reduce using rule 23 (data_type -> DOUBLE .)
    PRIMARY         reduce using rule 23 (data_type -> DOUBLE .)
    COMMA           reduce using rule 23 (data_type -> DOUBLE .)
    RPAREN          reduce using rule 23 (data_type -> DOUBLE .)


state 112

    (30) data_type -> DATE .

    NOT             reduce using rule 30 (data_type -> DATE .)
    PRIMARY         reduce using rule 30 (data_type -> DATE .)
    COMMA           reduce using rule 30 (data_type -> DATE .)
    RPAREN          reduce using rule 30 (data_type -> DATE .)


state 113

    (28) data_type -> REAL .

    NOT             reduce using rule 28 (data_type -> REAL .)
    PRIMARY         reduce using rule 28 (data_type -> REAL .)
    COMMA           reduce using rule 28 (data_type -> REAL .)
    RPAREN          reduce using rule 28 (data_type -> REAL .)


state 114

    (22) data_type -> INT .

    NOT             reduce using rule 22 (data_type -> INT .)
    PRIMARY         reduce using rule 22 (data_type -> INT .)
    COMMA           reduce using rule 22 (data_type -> INT .)
    RPAREN          reduce using rule 22 (data_type -> INT .)


state 115

    (18) create_table_column_list -> create_table_column_spec COMMA . create_table_column_list
    (18) create_table_column_list -> . create_table_column_spec COMMA create_table_column_list
    (19) create_table_column_list -> . create_table_column_spec
    (20) create_table_column_spec -> . ID data_type qualification_list
    (21) create_table_column_spec -> . ID data_type

    ID              shift and go to state 77

    create_table_column_spec       shift and go to state 78
    create_table_column_list       shift and go to state 143

state 116

    (16) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .
    (17) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN . SEMI

    INSERT          reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    SELECT          reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    SHOW            reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    CREATE          reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    DELETE          reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    UPDATE          reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    DROP            reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    $end            reduce using rule 16 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    SEMI            shift and go to state 144


state 117

    (37) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN
    (38) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN SEMI
    (84) expr_list -> . conditional_expr
    (85) expr_list -> . expr_list COMMA conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 62
    comparison_predicate           shift and go to state 61
    predicate                      shift and go to state 65
    expr_list                      shift and go to state 145
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66

state 118

    (74) scalar_exp -> LPAREN . scalar_exp RPAREN
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 146
    atom                           shift and go to state 66

state 119

    (66) comparison_predicate -> scalar_exp GT scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    AND             reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    RPAREN          reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    COMMA           reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    SEMI            reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    INSERT          reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    SELECT          reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    SHOW            reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    CREATE          reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    DELETE          reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    UPDATE          reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    DROP            reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    $end            reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    ORDER           reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    WHERE           reduce using rule 66 (comparison_predicate -> scalar_exp GT scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 120

    (69) scalar_exp -> scalar_exp PLUS scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    PLUS            reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    MINUS           reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    EQ              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    NE              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    LT              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    LE              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    GT              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    GE              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    OR              reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    AND             reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    RPAREN          reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    COMMA           reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    SEMI            reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    INSERT          reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    SELECT          reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    SHOW            reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    CREATE          reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    DELETE          reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    UPDATE          reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    DROP            reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    $end            reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    ORDER           reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    WHERE           reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89

  ! TIMES           [ reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .) ]
  ! DIVIDE          [ reduce using rule 69 (scalar_exp -> scalar_exp PLUS scalar_exp .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 85 ]


state 121

    (67) comparison_predicate -> scalar_exp GE scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    AND             reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    RPAREN          reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    COMMA           reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    SEMI            reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    INSERT          reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    SELECT          reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    SHOW            reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    CREATE          reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    DELETE          reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    UPDATE          reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    DROP            reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    $end            reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    ORDER           reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    WHERE           reduce using rule 67 (comparison_predicate -> scalar_exp GE scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 122

    (70) scalar_exp -> scalar_exp MINUS scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    PLUS            reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    MINUS           reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    EQ              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    NE              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    LT              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    LE              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    GT              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    GE              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    OR              reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    AND             reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    RPAREN          reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    COMMA           reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    SEMI            reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    INSERT          reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    SELECT          reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    SHOW            reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    CREATE          reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    DELETE          reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    UPDATE          reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    DROP            reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    $end            reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    ORDER           reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    WHERE           reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89

  ! TIMES           [ reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .) ]
  ! DIVIDE          [ reduce using rule 70 (scalar_exp -> scalar_exp MINUS scalar_exp .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 85 ]


state 123

    (64) comparison_predicate -> scalar_exp LT scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    AND             reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    RPAREN          reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    COMMA           reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    SEMI            reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    INSERT          reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    SELECT          reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    SHOW            reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    CREATE          reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    DELETE          reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    UPDATE          reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    DROP            reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    $end            reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    ORDER           reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    WHERE           reduce using rule 64 (comparison_predicate -> scalar_exp LT scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 124

    (65) comparison_predicate -> scalar_exp LE scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    AND             reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    RPAREN          reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    COMMA           reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    SEMI            reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    INSERT          reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    SELECT          reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    SHOW            reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    CREATE          reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    DELETE          reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    UPDATE          reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    DROP            reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    $end            reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    ORDER           reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    WHERE           reduce using rule 65 (comparison_predicate -> scalar_exp LE scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 125

    (62) comparison_predicate -> scalar_exp EQ scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    AND             reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    RPAREN          reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    COMMA           reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    SEMI            reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    INSERT          reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    SELECT          reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    SHOW            reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    CREATE          reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    DELETE          reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    UPDATE          reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    DROP            reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    $end            reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    ORDER           reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    WHERE           reduce using rule 62 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 126

    (72) scalar_exp -> scalar_exp DIVIDE scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    PLUS            reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    MINUS           reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    TIMES           reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    DIVIDE          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    EQ              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    NE              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    LT              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    LE              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    GT              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    GE              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    OR              reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    AND             reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    RPAREN          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    COMMA           reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    SEMI            reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    INSERT          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    SELECT          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    SHOW            reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    CREATE          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    DELETE          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    UPDATE          reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    DROP            reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    $end            reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    ORDER           reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    WHERE           reduce using rule 72 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 127

    (63) comparison_predicate -> scalar_exp NE scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    AND             reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    RPAREN          reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    COMMA           reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    SEMI            reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    INSERT          reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    SELECT          reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    SHOW            reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    CREATE          reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    DELETE          reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    UPDATE          reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    DROP            reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    $end            reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    ORDER           reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    WHERE           reduce using rule 63 (comparison_predicate -> scalar_exp NE scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 128

    (71) scalar_exp -> scalar_exp TIMES scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    PLUS            reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    MINUS           reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    TIMES           reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    DIVIDE          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    EQ              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    NE              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    LT              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    LE              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    GT              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    GE              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    OR              reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    AND             reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    RPAREN          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    COMMA           reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SEMI            reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    INSERT          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SELECT          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SHOW            reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    CREATE          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    DELETE          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    UPDATE          reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    DROP            reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    $end            reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    ORDER           reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    WHERE           reduce using rule 71 (scalar_exp -> scalar_exp TIMES scalar_exp .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 129

    (57) conditional_expr -> conditional_expr AND conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    OR              reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    AND             reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    RPAREN          reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    COMMA           reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    SEMI            reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    INSERT          reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    SELECT          reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
