Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    OR              reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    AND             reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    SEMI            reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    INSERT          reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    SELECT          reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    SHOW            reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    CREATE          reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    DELETE          reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    UPDATE          reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    $end            reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    ORDER           reduce using rule 65 (comparison_predicate -> scalar_exp GE scalar_exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 134

    (66) scalar_exp -> scalar_exp PLUS scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    EQ              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    NE              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    LT              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    LE              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    GT              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    GE              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    PLUS            reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    MINUS           reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    OR              reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    AND             reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    SEMI            reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    INSERT          reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    SELECT          reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    SHOW            reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    CREATE          reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    DELETE          reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    UPDATE          reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    $end            reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    ORDER           reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    RPAREN          reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105

  ! TIMES           [ reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .) ]
  ! DIVIDE          [ reduce using rule 66 (scalar_exp -> scalar_exp PLUS scalar_exp .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 106 ]


state 135

    (60) comparison_predicate -> scalar_exp EQ scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    OR              reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    AND             reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    SEMI            reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    INSERT          reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    SELECT          reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    SHOW            reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    CREATE          reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    DELETE          reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    UPDATE          reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    $end            reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    ORDER           reduce using rule 60 (comparison_predicate -> scalar_exp EQ scalar_exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 136

    (62) comparison_predicate -> scalar_exp LT scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    OR              reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    AND             reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    SEMI            reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    INSERT          reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    SELECT          reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    SHOW            reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    CREATE          reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    DELETE          reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    UPDATE          reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    $end            reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    ORDER           reduce using rule 62 (comparison_predicate -> scalar_exp LT scalar_exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 137

    (61) comparison_predicate -> scalar_exp NE scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    OR              reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    AND             reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    SEMI            reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    INSERT          reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    SELECT          reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    SHOW            reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    CREATE          reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    DELETE          reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    UPDATE          reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    $end            reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    ORDER           reduce using rule 61 (comparison_predicate -> scalar_exp NE scalar_exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 138

    (69) scalar_exp -> scalar_exp DIVIDE scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    EQ              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    NE              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    LT              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    LE              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    GT              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    GE              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    PLUS            reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    MINUS           reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    TIMES           reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    DIVIDE          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    OR              reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    AND             reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    SEMI            reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    INSERT          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    SELECT          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    SHOW            reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    CREATE          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    DELETE          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    UPDATE          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    $end            reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    ORDER           reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)
    RPAREN          reduce using rule 69 (scalar_exp -> scalar_exp DIVIDE scalar_exp .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 105 ]


state 139

    (67) scalar_exp -> scalar_exp MINUS scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    EQ              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    NE              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    LT              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    LE              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    GT              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    GE              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    PLUS            reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    MINUS           reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    OR              reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    AND             reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    SEMI            reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    INSERT          reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    SELECT          reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    SHOW            reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    CREATE          reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    DELETE          reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    UPDATE          reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    $end            reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    ORDER           reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    RPAREN          reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105

  ! TIMES           [ reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .) ]
  ! DIVIDE          [ reduce using rule 67 (scalar_exp -> scalar_exp MINUS scalar_exp .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 106 ]


state 140

    (63) comparison_predicate -> scalar_exp LE scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    OR              reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    AND             reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    SEMI            reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    INSERT          reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    SELECT          reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    SHOW            reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    CREATE          reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    DELETE          reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    UPDATE          reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    $end            reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    ORDER           reduce using rule 63 (comparison_predicate -> scalar_exp LE scalar_exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 141

    (55) search_condition -> search_condition AND search_condition .
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

    OR              reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    AND             reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    SEMI            reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    INSERT          reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    SELECT          reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    SHOW            reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    CREATE          reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    DELETE          reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    UPDATE          reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    $end            reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    ORDER           reduce using rule 55 (search_condition -> search_condition AND search_condition .)
    RPAREN          reduce using rule 55 (search_condition -> search_condition AND search_condition .)

  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 108 ]


state 142

    (54) search_condition -> search_condition OR search_condition .
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

    OR              reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    SEMI            reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    INSERT          reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    SELECT          reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    SHOW            reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    CREATE          reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    DELETE          reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    UPDATE          reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    $end            reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    ORDER           reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    RPAREN          reduce using rule 54 (search_condition -> search_condition OR search_condition .)
    AND             shift and go to state 108

  ! AND             [ reduce using rule 54 (search_condition -> search_condition OR search_condition .) ]
  ! OR              [ shift and go to state 109 ]


state 143

    (86) term -> term TIMES factor .

    TIMES           reduce using rule 86 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 86 (term -> term TIMES factor .)
    PLUS            reduce using rule 86 (term -> term TIMES factor .)
    MINUS           reduce using rule 86 (term -> term TIMES factor .)
    RPAREN          reduce using rule 86 (term -> term TIMES factor .)
    COMMA           reduce using rule 86 (term -> term TIMES factor .)


state 144

    (87) term -> term DIVIDE factor .

    TIMES           reduce using rule 87 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 87 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 87 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 87 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 87 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 87 (term -> term DIVIDE factor .)


state 145

    (81) expr -> expr PLUS term .
    (86) term -> term . TIMES factor
    (87) term -> term . DIVIDE factor

    PLUS            reduce using rule 81 (expr -> expr PLUS term .)
    MINUS           reduce using rule 81 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 81 (expr -> expr PLUS term .)
    COMMA           reduce using rule 81 (expr -> expr PLUS term .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 146

    (82) expr -> expr MINUS term .
    (86) term -> term . TIMES factor
    (87) term -> term . DIVIDE factor

    PLUS            reduce using rule 82 (expr -> expr MINUS term .)
    MINUS           reduce using rule 82 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 82 (expr -> expr MINUS term .)
    COMMA           reduce using rule 82 (expr -> expr MINUS term .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 147

    (39) insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 39 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)


state 148

    (80) expr_list -> expr_list COMMA expr .
    (81) expr -> expr . PLUS term
    (82) expr -> expr . MINUS term

    RPAREN          reduce using rule 80 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 80 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 149

    (90) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 90 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 90 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 90 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 90 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 90 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 90 (factor -> LPAREN expr RPAREN .)


state 150

    (34) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN
    (35) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN SEMI
    (79) expr_list -> . expr
    (80) expr_list -> . expr_list COMMA expr
    (81) expr -> . expr PLUS term
    (82) expr -> . expr MINUS term
    (83) expr -> . term
    (84) expr -> . ID
    (85) expr -> . STRING
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    ID              shift and go to state 69
    STRING          shift and go to state 74
    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    expr                           shift and go to state 68
    expr_list                      shift and go to state 159
    factor                         shift and go to state 73
    term                           shift and go to state 67

state 151

    (40) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .
    (41) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 40 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 160


state 152

    (36) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN
    (37) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN SEMI

    LPAREN          shift and go to state 161


state 153

    (75) opt_orderby_clause -> ORDER BY . ID

    ID              shift and go to state 162


state 154

    (49) select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .

    INSERT          reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    SELECT          reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    SHOW            reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    CREATE          reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    DELETE          reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    UPDATE          reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    $end            reduce using rule 49 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)


state 155

    (28) qualification_list -> qualification_spec qualification_list .

    COMMA           reduce using rule 28 (qualification_list -> qualification_spec qualification_list .)
    RPAREN          reduce using rule 28 (qualification_list -> qualification_spec qualification_list .)


state 156

    (31) qualification_spec -> PRIMARY KEY .

    NOT             reduce using rule 31 (qualification_spec -> PRIMARY KEY .)
    PRIMARY         reduce using rule 31 (qualification_spec -> PRIMARY KEY .)
    COMMA           reduce using rule 31 (qualification_spec -> PRIMARY KEY .)
    RPAREN          reduce using rule 31 (qualification_spec -> PRIMARY KEY .)


state 157

    (30) qualification_spec -> NOT NULL .

    NOT             reduce using rule 30 (qualification_spec -> NOT NULL .)
    PRIMARY         reduce using rule 30 (qualification_spec -> NOT NULL .)
    COMMA           reduce using rule 30 (qualification_spec -> NOT NULL .)
    RPAREN          reduce using rule 30 (qualification_spec -> NOT NULL .)


state 158

    (71) scalar_exp -> LPAREN scalar_exp . RPAREN
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 159

    (34) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN
    (35) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN SEMI
    (80) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 163
    COMMA           shift and go to state 115


state 160

    (41) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 41 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)


state 161

    (36) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN
    (37) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN SEMI
    (79) expr_list -> . expr
    (80) expr_list -> . expr_list COMMA expr
    (81) expr -> . expr PLUS term
    (82) expr -> . expr MINUS term
    (83) expr -> . term
    (84) expr -> . ID
    (85) expr -> . STRING
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    ID              shift and go to state 69
    STRING          shift and go to state 74
    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    expr                           shift and go to state 68
    expr_list                      shift and go to state 164
    factor                         shift and go to state 73
    term                           shift and go to state 67

state 162

    (75) opt_orderby_clause -> ORDER BY ID .

    SEMI            reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    INSERT          reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    SELECT          reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    SHOW            reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    CREATE          reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    DELETE          reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    UPDATE          reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)
    $end            reduce using rule 75 (opt_orderby_clause -> ORDER BY ID .)


state 163

    (34) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .
    (35) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
